Name,Cluster,Distance (kpc),Spin period (ms),DM (pc/cc),Orbital (d),S400 (mJy),S1400 (mJy),S2000 (mJy),L1400,Count >L1400,Notes,,,
J0023-7204C,47 Tucanae,4.5,5.75678,24.599,i,1.53,0.36,0.23,7.3,22,The 1400 MHz fluxes are from Camilo et al. 2000,,Constants in use:,Spectral Flux Value
J0024-7204D,47 Tucanae,4.5,5.35757,24.729,i,0.95,0.22,0.2,4.5,42,The 400 and 2000 MHz fluxes are from the refs in PSRCAT.,,,-1.4
J0024-7205E,47 Tucanae,4.5,3.53633,24.23,2.25684,,0.21,,4.3,44,There doesn't seem to be any more fluxes in the literature for this cluster.,,,
J0024-7204F,47 Tucanae,4.5,2.62358,24.379,i,,0.15,,3,53,We have 14/29 pulsar fluxes in this cluster :(,,Data points:,152
J0024-7204G,47 Tucanae,4.5,4.04038,24.441,i,,0.05,,1,116,One thing to bear in mind with this cluster is that the pulsars scintillate a ton!,,,
J0024-7204H,47 Tucanae,4.5,3.21034,24.36,2.3577,,0.09,,1.8,82,So we really need to average MANY observations to get more reliable fluxes.,,,
J0024-7204I,47 Tucanae,4.5,3.48499,24.42,0.22979,,0.09,,1.8,82,The ones we have here may not actually be that useful.,,,
J0023-7203J,47 Tucanae,4.5,2.10063,24.5848,0.12066,,0.54,0.2,10.9,15,,,,
J0024-7204L,47 Tucanae,4.5,4.34617,24.38,i,,0.04,,0.8,122,,,,
J0023-7205M,47 Tucanae,4.5,3.67664,24.42,i,,0.07,,1.4,103,,,,
J0024-7204N,47 Tucanae,4.5,3.05395,24.57,i,,0.03,,0.6,138,,,,
J0024-7204O,47 Tucanae,4.5,2.64334,24.363,0.13597,,0.1,,2,76,,,,
J0024-7204P,47 Tucanae,4.5,3.64302,24.3,0.14725,,0.04,,0.8,122,,,,
J0024-7204Q,47 Tucanae,4.5,4.03318,24.29,1.18908,,0.05,,1,116,,,,
J0024-7204R,47 Tucanae,4.5,3.48046,24.4,0.06623,,0.04,,0.8,122,,,,
J0024-7204S,47 Tucanae,4.5,2.83041,24.353,1.20172,,0.04,,0.8,122,,,,
J0024-7204T,47 Tucanae,4.5,7.58848,24.39,1.12618,,0.04,,0.8,122,,,,
J0024-7203U,47 Tucanae,4.5,4.34283,24.335,0.42911,,0.06,,1.2,109,,,,
J0024-7204V,47 Tucanae,4.5,4.81017,24.105,0.21213,,0.04,,0.8,122,,,,
J0024-7204W,47 Tucanae,4.5,2.35234,24.3,0.133,,0.04,,0.8,122,,,,
J0024-7201X,47 Tucanae,4.5,4.77152,24.539,10.92118,,,,,,,,,
J0024-7204Y,47 Tucanae,4.5,2.19666,24.468,0.52194,,,,,,,,,
J0024-7205Z,47 Tucanae,4.5,4.55445,24.45,i,,,,,,,,,
J0024-7205aa,47 Tucanae,4.5,3.69076,24.941,i,,,,,,,,,
J0024-7204ab,47 Tucanae,4.5,3.70464,24.37,i,,,,,,,,,
J0024-7204ac,47 Tucanae,4.5,2.74,24.46,0.1793,,0.152,,3.1,52,,,,
J0024-7204ad,47 Tucanae,4.5,3.74,24.41,0.3184,,0.084,,1.7,88,,,,
J0024-7204ae,47 Tucanae,4.5,3.87,24.3,*,,,,,,,,,
J0024-7204af,47 Tucanae,4.5,2.9978,24.21,*,,,,,,,,,
J0103-7050A,NGC 362,8.6,4.969,25.2,*,,,,,,NGC 362 pulsars all listed as unpublished as of 08/29/2023,,,
J0103-7050B,NGC 362,8.6,2.245,25.6,*,,,,,,according to https://www3.mpifr-bonn.mpg.de/staff/pfreire/GCpsr.html,,,
J0103-7050C,NGC 362,8.6,7.354,25,*,,,,,,"Confirmed on 9/9, no papers found ",,,
J0103-7050D,NGC 362,8.6,3.438,24.6,*,,,,,,,,,
J0103-7050E,NGC 362,8.6,104.43,24.5,i,,,,,,,,,
J0103-7050F,NGC 362,8.6,34.81,24.6,*,,,,,,,,,
J0103-7050G,NGC 362,8.6,4.45,24.6,i,,,,,,,,,
J0103-7050H,NGC 362,8.6,7.96,24.8,*,,,,,,,,,
J0103-7050I,NGC 362,8.6,2.78,24.7,*,,,,,,,,,
J0103-7050J,NGC 362,8.6,5.83,24.5,i,,,,,,,S(UHF) (mJy),,
